main.py --devid 0 --model-config configs/hmm-d256-k1024.yaml --num-epochs 100 --bsz 4 --patience 2 --overfit
{'--bptt': '35',
 '--bsz': '4',
 '--clip': '5',
 '--decay': '4',
 '--devid': '0',
 '--eval-bsz': '1',
 '--lr': '1e-3',
 '--model-config': 'configs/hmm-d256-k1024.yaml',
 '--num-checks': '4',
 '--num-epochs': '100',
 '--overfit': True,
 '--patience': '2',
 '--save': None,
 '--seed': '1111'}
HmmLm(
  (start_mlp): Sequential(
    (0): ResidualLayer(
      (lin1): Linear(in_features=256, out_features=256, bias=True)
      (lin2): Linear(in_features=256, out_features=256, bias=True)
      (layer_norm): LayerNorm((256,), eps=1e-05, elementwise_affine=True)
    )
    (1): Linear(in_features=256, out_features=1, bias=True)
  )
  (trans_mlp): Sequential(
    (0): ResidualLayer(
      (lin1): Linear(in_features=256, out_features=256, bias=True)
      (lin2): Linear(in_features=256, out_features=256, bias=True)
      (layer_norm): LayerNorm((256,), eps=1e-05, elementwise_affine=True)
    )
    (1): Linear(in_features=256, out_features=1024, bias=True)
  )
  (terminal_mlp): Sequential(
    (0): ResidualLayer(
      (lin1): Linear(in_features=256, out_features=256, bias=True)
      (lin2): Linear(in_features=256, out_features=256, bias=True)
      (layer_norm): LayerNorm((256,), eps=1e-05, elementwise_affine=True)
    )
    (1): Linear(in_features=256, out_features=10001, bias=True)
  )
)
Num params, trainable: 4016402, 4016402
Train epoch 0: log_prob = -5427665.00 | xent(word) = 5.84 | ppl = 343.36 | elbo = -6.64 | total_time = 1996.11s
Valid epoch 0: log_prob = -416005.44 | xent(word) = 5.64 | ppl = 281.46 | elbo = -6.18 | total_time = 67.43s
Train epoch 1: log_prob = -5130033.50 | xent(word) = 5.52 | ppl = 249.29 | elbo = -6.03 | total_time = 1996.85s
Valid epoch 1: log_prob = -408714.41 | xent(word) = 5.54 | ppl = 254.97 | elbo = -6.10 | total_time = 67.23s
Train epoch 2: log_prob = -5026555.50 | xent(word) = 5.41 | ppl = 223.03 | elbo = -5.93 | total_time = 1985.94s
Valid epoch 2: log_prob = -404487.53 | xent(word) = 5.48 | ppl = 240.77 | elbo = -5.99 | total_time = 65.48s
Train epoch 3: log_prob = -4962552.50 | xent(word) = 5.34 | ppl = 208.19 | elbo = -5.81 | total_time = 2004.42s
Valid epoch 3: log_prob = -401809.38 | xent(word) = 5.45 | ppl = 232.18 | elbo = -5.94 | total_time = 66.54s
Train epoch 4: log_prob = -4921310.50 | xent(word) = 5.29 | ppl = 199.15 | elbo = -5.77 | total_time = 2026.17s
Valid epoch 4: log_prob = -400362.97 | xent(word) = 5.43 | ppl = 227.67 | elbo = -5.90 | total_time = 66.38s
Train epoch 5: log_prob = -4888215.00 | xent(word) = 5.26 | ppl = 192.19 | elbo = -5.71 | total_time = 1965.66s
Valid epoch 5: log_prob = -398508.88 | xent(word) = 5.40 | ppl = 222.02 | elbo = -5.90 | total_time = 67.06s
Train epoch 6: log_prob = -4860301.00 | xent(word) = 5.23 | ppl = 186.50 | elbo = -5.68 | total_time = 1989.64s
