main.py --devid 0 --model-config configs/hmm-d256-k256.yaml --num-epochs 100 --bsz 4 --patience 2 --overfit
{'--bptt': '35',
 '--bsz': '4',
 '--clip': '5',
 '--decay': '4',
 '--devid': '0',
 '--eval-bsz': '1',
 '--lr': '1e-3',
 '--model-config': 'configs/hmm-d256-k256.yaml',
 '--num-checks': '4',
 '--num-epochs': '100',
 '--overfit': True,
 '--patience': '2',
 '--save': None,
 '--seed': '1111'}
HmmLm(
  (start_mlp): Sequential(
    (0): ResidualLayer(
      (lin1): Linear(in_features=256, out_features=256, bias=True)
      (lin2): Linear(in_features=256, out_features=256, bias=True)
      (layer_norm): LayerNorm((256,), eps=1e-05, elementwise_affine=True)
    )
    (1): Linear(in_features=256, out_features=1, bias=True)
  )
  (trans_mlp): Sequential(
    (0): ResidualLayer(
      (lin1): Linear(in_features=256, out_features=256, bias=True)
      (lin2): Linear(in_features=256, out_features=256, bias=True)
      (layer_norm): LayerNorm((256,), eps=1e-05, elementwise_affine=True)
    )
    (1): Linear(in_features=256, out_features=256, bias=True)
  )
  (terminal_mlp): Sequential(
    (0): ResidualLayer(
      (lin1): Linear(in_features=256, out_features=256, bias=True)
      (lin2): Linear(in_features=256, out_features=256, bias=True)
      (layer_norm): LayerNorm((256,), eps=1e-05, elementwise_affine=True)
    )
    (1): Linear(in_features=256, out_features=10001, bias=True)
  )
)
Num params, trainable: 3229202, 3229202
Train epoch 0: log_prob = -5435746.50 | xent(word) = 5.85 | ppl = 346.36 | elbo = -6.57 | total_time = 227.38s
Valid epoch 0: log_prob = -416347.44 | xent(word) = 5.64 | ppl = 282.77 | elbo = -6.13 | total_time = 7.20s
Train epoch 1: log_prob = -5152578.50 | xent(word) = 5.54 | ppl = 255.41 | elbo = -5.98 | total_time = 237.22s
Valid epoch 1: log_prob = -410107.72 | xent(word) = 5.56 | ppl = 259.83 | elbo = -6.01 | total_time = 7.11s
Train epoch 2: log_prob = -5059483.50 | xent(word) = 5.44 | ppl = 231.07 | elbo = -5.87 | total_time = 242.53s
Valid epoch 2: log_prob = -406884.41 | xent(word) = 5.52 | ppl = 248.72 | elbo = -6.00 | total_time = 7.30s
Train epoch 3: log_prob = -5006179.00 | xent(word) = 5.39 | ppl = 218.19 | elbo = -5.80 | total_time = 243.55s
Valid epoch 3: log_prob = -404891.75 | xent(word) = 5.49 | ppl = 242.09 | elbo = -5.91 | total_time = 7.35s
Train epoch 4: log_prob = -4967807.50 | xent(word) = 5.34 | ppl = 209.37 | elbo = -5.75 | total_time = 244.84s
Valid epoch 4: log_prob = -402967.31 | xent(word) = 5.46 | ppl = 235.86 | elbo = -5.89 | total_time = 7.21s
Train epoch 5: log_prob = -4938704.50 | xent(word) = 5.31 | ppl = 202.91 | elbo = -5.72 | total_time = 241.98s
Valid epoch 5: log_prob = -402668.78 | xent(word) = 5.46 | ppl = 234.90 | elbo = -5.89 | total_time = 7.35s
Train epoch 6: log_prob = -4924121.00 | xent(word) = 5.30 | ppl = 199.76 | elbo = -5.69 | total_time = 241.43s
Valid epoch 6: log_prob = -402271.84 | xent(word) = 5.45 | ppl = 233.64 | elbo = -5.85 | total_time = 7.30s
Train epoch 7: log_prob = -4908234.50 | xent(word) = 5.28 | ppl = 196.37 | elbo = -5.66 | total_time = 238.44s
Valid epoch 7: log_prob = -401735.62 | xent(word) = 5.45 | ppl = 231.95 | elbo = -5.85 | total_time = 7.24s
Train epoch 8: log_prob = -4898973.50 | xent(word) = 5.27 | ppl = 194.42 | elbo = -5.63 | total_time = 240.23s
Valid epoch 8: log_prob = -403530.09 | xent(word) = 5.47 | ppl = 237.66 | elbo = -5.83 | total_time = 7.15s
Train epoch 9: log_prob = -4888349.50 | xent(word) = 5.26 | ppl = 192.21 | elbo = -5.61 | total_time = 239.78s
Valid epoch 9: log_prob = -401010.75 | xent(word) = 5.44 | ppl = 229.68 | elbo = -5.82 | total_time = 7.24s
Train epoch 10: log_prob = -4871446.50 | xent(word) = 5.24 | ppl = 188.75 | elbo = -5.59 | total_time = 242.28s
Valid epoch 10: log_prob = -400156.16 | xent(word) = 5.43 | ppl = 227.04 | elbo = -5.82 | total_time = 7.32s
Train epoch 11: log_prob = -4858759.00 | xent(word) = 5.23 | ppl = 186.19 | elbo = -5.57 | total_time = 242.92s
Valid epoch 11: log_prob = -400076.16 | xent(word) = 5.42 | ppl = 226.79 | elbo = -5.80 | total_time = 7.45s
Train epoch 12: log_prob = -4849761.50 | xent(word) = 5.22 | ppl = 184.40 | elbo = -5.55 | total_time = 244.87s
Valid epoch 12: log_prob = -400001.75 | xent(word) = 5.42 | ppl = 226.56 | elbo = -5.79 | total_time = 7.27s
Train epoch 13: log_prob = -4842830.50 | xent(word) = 5.21 | ppl = 183.03 | elbo = -5.54 | total_time = 241.32s
Valid epoch 13: log_prob = -400029.78 | xent(word) = 5.42 | ppl = 226.65 | elbo = -5.77 | total_time = 7.07s
Train epoch 14: log_prob = -4838394.00 | xent(word) = 5.20 | ppl = 182.16 | elbo = -5.53 | total_time = 239.55s
Valid epoch 14: log_prob = -401102.03 | xent(word) = 5.44 | ppl = 229.97 | elbo = -5.81 | total_time = 7.15s
Train epoch 15: log_prob = -4843800.50 | xent(word) = 5.21 | ppl = 183.22 | elbo = -5.53 | total_time = 237.32s
Valid epoch 15: log_prob = -400850.22 | xent(word) = 5.43 | ppl = 229.18 | elbo = -5.78 | total_time = 7.01s
Train epoch 16: log_prob = -4838626.00 | xent(word) = 5.21 | ppl = 182.20 | elbo = -5.52 | total_time = 237.95s
Valid epoch 16: log_prob = -399987.03 | xent(word) = 5.42 | ppl = 226.52 | elbo = -5.78 | total_time = 7.25s
Train epoch 17: log_prob = -4839024.50 | xent(word) = 5.21 | ppl = 182.28 | elbo = -5.52 | total_time = 239.16s
Valid epoch 17: log_prob = -400273.28 | xent(word) = 5.43 | ppl = 227.40 | elbo = -5.78 | total_time = 7.13s
Train epoch 18: log_prob = -4832151.50 | xent(word) = 5.20 | ppl = 180.94 | elbo = -5.51 | total_time = 241.13s
Valid epoch 18: log_prob = -400370.72 | xent(word) = 5.43 | ppl = 227.70 | elbo = -5.79 | total_time = 7.31s
Train epoch 19: log_prob = -4835018.50 | xent(word) = 5.20 | ppl = 181.50 | elbo = -5.52 | total_time = 240.38s
Valid epoch 19: log_prob = -401115.78 | xent(word) = 5.44 | ppl = 230.01 | elbo = -5.77 | total_time = 7.24s
Train epoch 20: log_prob = -4827805.50 | xent(word) = 5.19 | ppl = 180.09 | elbo = -5.51 | total_time = 241.19s
Valid epoch 20: log_prob = -399952.97 | xent(word) = 5.42 | ppl = 226.41 | elbo = -5.77 | total_time = 7.06s
Train epoch 21: log_prob = -4829535.50 | xent(word) = 5.20 | ppl = 180.43 | elbo = -5.53 | total_time = 239.32s
Valid epoch 21: log_prob = -399752.62 | xent(word) = 5.42 | ppl = 225.80 | elbo = -5.80 | total_time = 7.13s
Train epoch 22: log_prob = -4829948.50 | xent(word) = 5.20 | ppl = 180.51 | elbo = -5.53 | total_time = 238.73s
Valid epoch 22: log_prob = -401182.69 | xent(word) = 5.44 | ppl = 230.22 | elbo = -5.78 | total_time = 7.29s
Train epoch 23: log_prob = -4826800.50 | xent(word) = 5.19 | ppl = 179.90 | elbo = -5.51 | total_time = 236.25s
Valid epoch 23: log_prob = -400809.69 | xent(word) = 5.43 | ppl = 229.06 | elbo = -5.76 | total_time = 7.18s
Train epoch 24: log_prob = -4824296.00 | xent(word) = 5.19 | ppl = 179.42 | elbo = -5.50 | total_time = 239.01s
Valid epoch 24: log_prob = -400083.31 | xent(word) = 5.42 | ppl = 226.81 | elbo = -5.77 | total_time = 7.27s
Train epoch 25: log_prob = -4822382.00 | xent(word) = 5.19 | ppl = 179.05 | elbo = -5.50 | total_time = 239.34s
Valid epoch 25: log_prob = -400448.09 | xent(word) = 5.43 | ppl = 227.94 | elbo = -5.76 | total_time = 7.12s
Train epoch 26: log_prob = -4821141.50 | xent(word) = 5.19 | ppl = 178.81 | elbo = -5.50 | total_time = 242.23s
Valid epoch 26: log_prob = -399766.72 | xent(word) = 5.42 | ppl = 225.84 | elbo = -5.77 | total_time = 7.34s
Train epoch 27: log_prob = -4819570.50 | xent(word) = 5.18 | ppl = 178.51 | elbo = -5.49 | total_time = 240.97s
Valid epoch 27: log_prob = -399552.69 | xent(word) = 5.42 | ppl = 225.19 | elbo = -5.77 | total_time = 7.21s
Train epoch 28: log_prob = -4818244.50 | xent(word) = 5.18 | ppl = 178.25 | elbo = -5.49 | total_time = 241.55s
Valid epoch 28: log_prob = -399977.09 | xent(word) = 5.42 | ppl = 226.49 | elbo = -5.76 | total_time = 7.26s
Train epoch 29: log_prob = -4816648.00 | xent(word) = 5.18 | ppl = 177.95 | elbo = -5.49 | total_time = 239.25s
Valid epoch 29: log_prob = -400681.75 | xent(word) = 5.43 | ppl = 228.66 | elbo = -5.76 | total_time = 7.23s
Train epoch 30: log_prob = -4815627.00 | xent(word) = 5.18 | ppl = 177.75 | elbo = -5.49 | total_time = 238.93s
Valid epoch 30: log_prob = -398930.62 | xent(word) = 5.41 | ppl = 223.30 | elbo = -5.77 | total_time = 6.97s
Train epoch 31: log_prob = -4816001.50 | xent(word) = 5.18 | ppl = 177.82 | elbo = -5.49 | total_time = 239.10s
Valid epoch 31: log_prob = -400026.94 | xent(word) = 5.42 | ppl = 226.64 | elbo = -5.78 | total_time = 7.36s
Train epoch 32: log_prob = -4832420.00 | xent(word) = 5.20 | ppl = 180.99 | elbo = -5.53 | total_time = 237.68s
Valid epoch 32: log_prob = -400400.44 | xent(word) = 5.43 | ppl = 227.79 | elbo = -5.77 | total_time = 7.21s
