{'--bptt': '35',
 '--bsz': '4',
 '--clip': '5',
 '--decay': '4',
 '--devid': '0',
 '--eval-bsz': '1',
 '--lr': '1e-3',
 '--model-config': 'configs/basic.yaml',
 '--num-checks': '4',
 '--num-epochs': '50',
 '--patience': '3',
 '--seed': '1111'}
LstmLm(
  (emb): Embedding(10000, 256, padding_idx=1)
  (lstm): LSTM(256, 256, num_layers=2, batch_first=True, dropout=0.3)
  (dropout): Dropout(p=0.3, inplace=False)
)
Num params, trainable: 3612672, 3612672
Valid eval: log_prob = -418438.31 | xent(word) = 5.94 | ppl = 381.68
Valid eval: log_prob = -403233.28 | xent(word) = 5.73 | ppl = 307.53
Valid eval: log_prob = -394170.00 | xent(word) = 5.60 | ppl = 270.37
Train epoch 0: log_prob = -5438516.50 | xent(word) = 6.13 | ppl = 458.41
Valid epoch 0: log_prob = -394201.84 | xent(word) = 5.60 | ppl = 270.49
Saving model to checkpoints/basic/0_5.60.pth
Valid eval: log_prob = -387791.12 | xent(word) = 5.51 | ppl = 246.95
Valid eval: log_prob = -383664.03 | xent(word) = 5.45 | ppl = 232.89
Valid eval: log_prob = -379280.03 | xent(word) = 5.39 | ppl = 218.82
Train epoch 1: log_prob = -5021287.50 | xent(word) = 5.66 | ppl = 286.48
Valid epoch 1: log_prob = -379279.06 | xent(word) = 5.39 | ppl = 218.82
Valid eval: log_prob = -376591.19 | xent(word) = 5.35 | ppl = 210.62
Valid eval: log_prob = -373659.34 | xent(word) = 5.31 | ppl = 202.03
Valid eval: log_prob = -371492.69 | xent(word) = 5.28 | ppl = 195.91
Train epoch 2: log_prob = -4867350.50 | xent(word) = 5.48 | ppl = 240.86
Valid epoch 2: log_prob = -371504.97 | xent(word) = 5.28 | ppl = 195.94
Valid eval: log_prob = -370154.69 | xent(word) = 5.26 | ppl = 192.22
Valid eval: log_prob = -368120.41 | xent(word) = 5.23 | ppl = 186.74
Valid eval: log_prob = -366176.03 | xent(word) = 5.20 | ppl = 181.65
Train epoch 3: log_prob = -4768423.50 | xent(word) = 5.37 | ppl = 215.45
Valid epoch 3: log_prob = -366167.81 | xent(word) = 5.20 | ppl = 181.63
Valid eval: log_prob = -365236.66 | xent(word) = 5.19 | ppl = 179.25
Valid eval: log_prob = -364062.56 | xent(word) = 5.17 | ppl = 176.28
